State,Gender
MARYLAND,Male
FLORIDA,Male
,Male
MASSACHUSETTS,Male
,Male
PENNSYLVANIA,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
VIRGINIA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
WASHINGTON,Male
,Male
,Male
LOUISIANA,Male
SOUTH CAROLINA,Male
SOUTH CAROLINA,Male
INDIANA,Male
NEW JERSEY,Male
COLORADO,Male
TEXAS,Male
MISSISSIPPI,Male
,Female
NEW YORK,Male
TENNESSEE,Male
MISSOURI,Male
NORTH CAROLINA,Male
,Female
UTAH,Male
WISCONSIN,Male
FLORIDA,Male
,Male
MISSOURI,Female
TEXAS,Male
TEXAS,Male
,Male
TEXAS,Male
,Female
MISSISSIPPI,Male
TEXAS,Male
NEW YORK,Male
ALABAMA,Female
FLORIDA,Female
,Male
TEXAS,Male
NEW JERSEY,Male
MISSOURI,Male
,Female
GEORGIA,Male
,Male
,Male
TEXAS,Male
TEXAS,Male
MICHIGAN,Male
NEW JERSEY,Female
TEXAS,Male
MARYLAND,Female
,Male
,Male
,Male
,Male
ALABAMA,Female
TENNESSEE,Female
TENNESSEE,Male
,Male
DISTRICT OF COLUMBIA,Male
TEXAS,Male
NEW YORK,Male
CALIFORNIA,Male
CALIFORNIA,Female
NEW JERSEY,Male
TEXAS,Male
GEORGIA,Male
MISSOURI,Female
NEBRASKA,Male
TEXAS,Male
TENNESSEE,Female
ALABAMA,Male
,Male
WISCONSIN,Female
TEXAS,Male
,Male
,Male
MASSACHUSETTS,Male
,Male
FLORIDA,Male
,Female
,Male
CALIFORNIA,Male
ARIZONA,Male
FLORIDA,Male
,Male
INDIANA,Male
INDIANA,Male
VIRGINIA,Female
ALABAMA,Male
VIRGINIA,Male
TEXAS,Male
CALIFORNIA,Male
TEXAS,Male
GEORGIA,Male
,Male
CALIFORNIA,Male
LOUISIANA,Male
,Male
CALIFORNIA,Male
MASSACHUSETTS,Male
CALIFORNIA,Female
KANSAS,Male
,Male
,Female
GEORGIA,Male
FLORIDA,Male
,Female
FLORIDA,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
MARYLAND,Male
ALABAMA,Male
WISCONSIN,Female
MINNESOTA,Female
TEXAS,Male
PUERTO RICO,Male
NEW YORK,Female
,Male
CALIFORNIA,Male
NEW YORK,Male
NEW JERSEY,Male
NEW YORK,Male
MASSACHUSETTS,Male
TEXAS,Male
,Male
,Male
GEORGIA,Male
INDIANA,Male
,Male
,Male
CALIFORNIA,Male
CALIFORNIA,Male
FLORIDA,Male
FLORIDA,Male
TEXAS,Male
,Male
TENNESSEE,Male
,Male
,Female
CALIFORNIA,Male
,Male
KENTUCKY,Male
MASSACHUSETTS,Male
TEXAS,Male
NEW YORK,Male
CALIFORNIA,Male
TEXAS,Male
,Male
COLORADO,Male
TEXAS,Male
INDIANA,Male
NEW YORK,Female
,Male
,Male
CALIFORNIA,Male
NEW YORK,Male
TEXAS,Female
ALABAMA,Female
CALIFORNIA,Male
,Female
FLORIDA,Female
PENNSYLVANIA,Male
,Male
,Male
GEORGIA,Male
TEXAS,Male
TEXAS,Male
,Female
,Male
TEXAS,Male
CALIFORNIA,Male
TEXAS,Male
ARIZONA,Male
ILLINOIS,Female
ARKANSAS,Male
FLORIDA,Male
FLORIDA,Male
NEW YORK,Female
ALABAMA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
SOUTH CAROLINA,Male
MINNESOTA,Female
ILLINOIS,Female
TEXAS,Male
OHIO,Male
GEORGIA,Female
,Male
,Male
GEORGIA,Male
ILLINOIS,Male
MAINE,Female
CONNECTICUT,Female
COLORADO,Male
PENNSYLVANIA,Male
,Male
,Male
LOUISIANA,Male
NEW YORK,Male
TEXAS,Male
,Male
,Female
UTAH,Male
FLORIDA,Male
TEXAS,Male
,Male
,Male
,Male
CALIFORNIA,Male
TEXAS,Male
TEXAS,Male
,Male
TEXAS,Male
NEW JERSEY,Male
TEXAS,Male
NEW JERSEY,Male
UTAH,Male
TEXAS,Male
,Male
INDIANA,Male
,Male
PENNSYLVANIA,Male
OHIO,Male
TEXAS,Male
TEXAS,Male
ARKANSAS,Male
,Male
GEORGIA,Male
ILLINOIS,Female
,Male
FLORIDA,Male
,Female
VIRGINIA,Male
,Male
TENNESSEE,Male
DELAWARE,Male
FLORIDA,Male
,Male
NEW JERSEY,Male
,Male
ALABAMA,Male
COLORADO,Male
TEXAS,Male
,Male
LOUISIANA,Male
TEXAS,Male
KENTUCKY,Male
KENTUCKY,Male
VIRGINIA,Male
,Male
,Female
TENNESSEE,Female
MISSISSIPPI,Male
FLORIDA,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
CALIFORNIA,Female
TEXAS,Female
MISSOURI,Male
,Male
FLORIDA,Female
IOWA,Male
MISSISSIPPI,Male
KENTUCKY,Female
SOUTH CAROLINA,Male
GEORGIA,Male
VIRGINIA,Male
MICHIGAN,Male
TEXAS,Male
,Male
GEORGIA,Female
TEXAS,Male
GEORGIA,Male
FLORIDA,Unknown
FLORIDA,Male
,Male
CALIFORNIA,Male
CALIFORNIA,Male
,Male
NEW YORK,Male
NEW YORK,Male
FLORIDA,Male
MARYLAND,Male
,Male
TEXAS,Male
,Male
TEXAS,Female
,Female
,Female
,Male
,Male
MISSOURI,Male
TEXAS,Male
FLORIDA,Male
,Male
TEXAS,Male
TEXAS,Female
,Male
,Male
NEW YORK,Male
ARIZONA,Male
,Male
TEXAS,Male
MINNESOTA,Male
WASHINGTON,Male
TEXAS,Male
TEXAS,Male
ARKANSAS,Male
,Male
NEW MEXICO,Male
VIRGINIA,Male
TEXAS,Male
TEXAS,Female
GEORGIA,Female
NEW YORK,Male
TEXAS,Male
,Male
,Female
TEXAS,Male
TENNESSEE,Male
,Male
VIRGINIA,Male
FLORIDA,Male
,Male
NEW YORK,Female
NEW YORK,Male
VIRGINIA,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
,Male
,Male
TEXAS,Female
CALIFORNIA,Male
TENNESSEE,Male
,Female
,Male
KANSAS,Male
,Male
,Male
FLORIDA,Male
COLORADO,Male
LOUISIANA,Male
TEXAS,Male
,Male
NEW YORK,Male
TEXAS,Male
TEXAS,Male
MISSOURI,Female
TEXAS,Male
MISSISSIPPI,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
NEW YORK,Male
FLORIDA,Male
NEW YORK,Female
NORTH CAROLINA,Male
TEXAS,Male
NEW YORK,Male
TEXAS,Male
,Male
TEXAS,Male
KENTUCKY,Female
NEW YORK,Female
FLORIDA,Male
,Male
CALIFORNIA,Male
ARIZONA,Female
MISSOURI,Female
FLORIDA,Male
OKLAHOMA,Male
SOUTH CAROLINA,Male
MISSISSIPPI,Male
ARIZONA,Male
CALIFORNIA,Female
MISSISSIPPI,Male
KENTUCKY,Male
,Male
TEXAS,Male
VIRGINIA,Male
TENNESSEE,Male
,Male
ILLINOIS,Male
KENTUCKY,Male
,Male
CALIFORNIA,Male
,Male
TEXAS,Male
VIRGINIA,Male
INDIANA,Male
,Male
,Male
TENNESSEE,Male
VIRGINIA,Male
,Male
TEXAS,Male
TEXAS,Male
NEW JERSEY,Male
,Male
NEW YORK,Male
,Male
COLORADO,Male
OHIO,Male
IOWA,Male
PENNSYLVANIA,Male
PENNSYLVANIA,Male
,Male
,Male
VIRGINIA,Male
INDIANA,Male
,Female
TEXAS,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
,Male
MISSISSIPPI,Male
TEXAS,Male
NEW YORK,Female
TEXAS,Male
GEORGIA,Female
MASSACHUSETTS,Male
,Female
MASSACHUSETTS,Male
TEXAS,Male
TEXAS,Male
,Male
,Male
CALIFORNIA,Male
,Male
TEXAS,Male
NEW JERSEY,Male
GEORGIA,Male
FLORIDA,Male
CALIFORNIA,Male
VIRGINIA,Female
,Male
,Male
FLORIDA,Male
TEXAS,Female
TEXAS,Male
CALIFORNIA,Male
NEW JERSEY,Male
VERMONT,Male
NEVADA,Male
,Male
NEW YORK,Female
WASHINGTON,Female
,Male
NORTH CAROLINA,Male
TENNESSEE,Male
COLORADO,Male
TENNESSEE,Male
,Female
TENNESSEE,Male
TEXAS,Male
TEXAS,Male
,Male
,Male
PENNSYLVANIA,Male
TEXAS,Female
IOWA,Male
TEXAS,Female
VIRGINIA,Male
MARYLAND,Male
TEXAS,Male
,Female
ARIZONA,Male
SOUTH CAROLINA,Male
NEW YORK,Male
CALIFORNIA,Male
SOUTH CAROLINA,Male
,Male
,Male
NORTH CAROLINA,Male
,Male
MARYLAND,Female
NORTH CAROLINA,Male
,Female
TEXAS,Male
ARKANSAS,Male
TEXAS,Male
,Male
TEXAS,Female
FLORIDA,Male
CALIFORNIA,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Unknown
OKLAHOMA,Male
OKLAHOMA,Male
TENNESSEE,Female
,Male
,Male
FLORIDA,Female
ALABAMA,Male
MINNESOTA,Male
UTAH,Male
MINNESOTA,Male
CALIFORNIA,Male
MICHIGAN,Male
FLORIDA,Male
FLORIDA,Male
TEXAS,Male
OKLAHOMA,Male
COLORADO,Male
VIRGINIA,Male
ARKANSAS,Male
,Male
WASHINGTON,Female
TEXAS,Male
OKLAHOMA,Male
,Male
MARYLAND,Male
TEXAS,Female
IOWA,Male
TEXAS,Male
,Male
,Male
CALIFORNIA,Male
RHODE ISLAND,Male
ALABAMA,Male
TEXAS,Male
MINNESOTA,Male
,Male
TEXAS,Female
TEXAS,Male
ALABAMA,Female
IOWA,Male
,Female
MISSOURI,Male
TENNESSEE,Male
,Male
OKLAHOMA,Male
TEXAS,Female
NORTH CAROLINA,Male
ARIZONA,Male
,Male
,Male
LOUISIANA,Male
ARIZONA,Male
,Male
TEXAS,Male
COLORADO,Male
CALIFORNIA,Female
VIRGINIA,Male
,Male
ILLINOIS,Female
CALIFORNIA,Male
LOUISIANA,Male
FLORIDA,Male
TEXAS,Male
FLORIDA,Male
,Male
,Male
TEXAS,Male
FLORIDA,Male
,Male
,Male
FLORIDA,Male
,Male
ARIZONA,Male
TEXAS,Male
,Male
TEXAS,Male
NEW YORK,Male
NEW YORK,Male
FLORIDA,Male
FLORIDA,Male
KENTUCKY,Male
,Male
,Male
,Male
NEBRASKA,Male
TENNESSEE,Male
GEORGIA,Male
CALIFORNIA,Male
TEXAS,Female
UTAH,Male
ARIZONA,Male
FLORIDA,Male
TEXAS,Male
FLORIDA,Male
,Male
ARKANSAS,Female
GEORGIA,Male
TEXAS,Female
LOUISIANA,Male
WASHINGTON,Male
NEW JERSEY,Male
COLORADO,Male
,Male
TEXAS,Male
FLORIDA,Male
FLORIDA,Male
OKLAHOMA,Male
TEXAS,Male
GEORGIA,Male
FLORIDA,Male
FLORIDA,Male
ALABAMA,Male
KENTUCKY,Male
PENNSYLVANIA,Male
,Male
ARKANSAS,Male
LOUISIANA,Male
KANSAS,Male
NORTH CAROLINA,Male
,Male
MARYLAND,Male
CALIFORNIA,Male
TEXAS,Male
,Male
INDIANA,Female
GEORGIA,Male
TENNESSEE,Male
LOUISIANA,Male
WASHINGTON,Male
MISSISSIPPI,Male
WISCONSIN,Male
,Male
CALIFORNIA,Male
VIRGINIA,Male
VIRGINIA,Male
TEXAS,Male
FLORIDA,Male
FLORIDA,Male
CALIFORNIA,Male
NEBRASKA,Male
TEXAS,Male
TENNESSEE,Male
SOUTH CAROLINA,Male
NEW JERSEY,Male
,Male
,Male
,Male
,Male
,Male
TEXAS,Female
FLORIDA,Male
NEW YORK,Female
LOUISIANA,Male
PENNSYLVANIA,Male
,Male
NORTH CAROLINA,Male
LOUISIANA,Male
OKLAHOMA,Male
,Male
MISSOURI,Male
SOUTH CAROLINA,Male
GEORGIA,Male
TEXAS,Male
,Male
ARKANSAS,Male
,Male
TEXAS,Male
KENTUCKY,Male
TENNESSEE,Male
,Male
FLORIDA,Male
TEXAS,Male
OHIO,Male
CALIFORNIA,Male
VIRGINIA,Male
TEXAS,Male
ARIZONA,Male
TEXAS,Male
,Male
FLORIDA,Male
,Male
TENNESSEE,Male
NEW JERSEY,Male
ILLINOIS,Male
ARKANSAS,Male
,Male
NEW YORK,Female
NEW MEXICO,Male
,Female
ARKANSAS,Male
,Male
LOUISIANA,Male
VIRGINIA,Male
FLORIDA,Male
OKLAHOMA,Male
TEXAS,Female
FLORIDA,Male
TEXAS,Male
TEXAS,Male
GEORGIA,Male
VIRGINIA,Male
ILLINOIS,Male
DELAWARE,Male
NORTH CAROLINA,Male
NEW YORK,Female
CALIFORNIA,Male
NEW YORK,Male
FLORIDA,Female
LOUISIANA,Male
TENNESSEE,Male
TENNESSEE,Female
VIRGINIA,Male
TEXAS,Male
LOUISIANA,Male
TEXAS,Male
MASSACHUSETTS,Female
TENNESSEE,Male
NEW YORK,Male
MISSISSIPPI,Male
MARYLAND,Male
GEORGIA,Male
,Male
NEW JERSEY,Male
OHIO,Male
ARKANSAS,Male
COLORADO,Male
TEXAS,Female
TEXAS,Male
NEW JERSEY,Male
,Male
ARIZONA,Male
CALIFORNIA,Female
,Male
INDIANA,Male
KENTUCKY,Male
UTAH,Male
MASSACHUSETTS,Male
TEXAS,Male
TEXAS,Male
UTAH,Male
TEXAS,Male
FLORIDA,Male
TENNESSEE,Female
FLORIDA,Male
TEXAS,Male
TEXAS,Male
ARKANSAS,Male
MICHIGAN,Male
,Female
TEXAS,Male
CALIFORNIA,Male
,Male
NORTH DAKOTA,Male
FLORIDA,Male
ILLINOIS,Male
FLORIDA,Male
TEXAS,Male
GEORGIA,Female
GEORGIA,Male
MARYLAND,Male
MARYLAND,Male
WISCONSIN,Male
MARYLAND,Male
MARYLAND,Male
,Male
TEXAS,Male
TEXAS,Male
,Female
WISCONSIN,Female
TENNESSEE,Male
,Male
NEW YORK,Male
TEXAS,Male
TEXAS,Male
TEXAS,Male
TENNESSEE,Male
LOUISIANA,Male
,Male
GEORGIA,Female
FLORIDA,Male
LOUISIANA,Male
CALIFORNIA,Male
TEXAS,Male
,Male
ARIZONA,Male
ALABAMA,Male
CALIFORNIA,Male
KANSAS,Male
NORTH CAROLINA,Female
TEXAS,Male
FLORIDA,Female
TEXAS,Male
TEXAS,Male
ARIZONA,Female
,Male
TEXAS,Male
,Male
,Male
VIRGINIA,Male
,Male
TEXAS,Male
,Male
NEW JERSEY,Male
NEW YORK,Male
TEXAS,Male
,Female
,Male
ARIZONA,Male
,Male
KANSAS,Male
,Male
GEORGIA,Female
INDIANA,Male
FLORIDA,Male
TEXAS,Male
CALIFORNIA,Male
KENTUCKY,Male
,Male
UTAH,Male
FLORIDA,Male
TEXAS,Male
FLORIDA,Male
,Male
MISSOURI,Male
TEXAS,Female
TEXAS,Male
GEORGIA,Female
,Male
NEW JERSEY,Male
FLORIDA,Male
,Male
,Male
MARYLAND,Male
TEXAS,Female
COLORADO,Male
MISSOURI,Female
MISSISSIPPI,Female
ARKANSAS,Male
MISSISSIPPI,Male
TEXAS,Male
OKLAHOMA,Male
,Female
TEXAS,Male
ARIZONA,Male
FLORIDA,Male
,Male
TEXAS,Male
NORTH CAROLINA,Male
ARKANSAS,Male
TEXAS,Male
OHIO,Male
OREGON,Male
WISCONSIN,Male
TEXAS,Male
KENTUCKY,Male
CALIFORNIA,Male
,Male
TEXAS,Male
ARIZONA,Male
KANSAS,Male
MARYLAND,Female
CALIFORNIA,Male
,Male
ALABAMA,Male
TEXAS,Male
TENNESSEE,Female
,Male
WASHINGTON,Male
FLORIDA,Male
MISSOURI,Female
TEXAS,Male
TEXAS,Male
SOUTH CAROLINA,Male
TEXAS,Male
OKLAHOMA,Male
NORTH CAROLINA,Male
INDIANA,Male
MISSISSIPPI,Male
TEXAS,Male
VIRGINIA,Male
VIRGINIA,Male
CALIFORNIA,Male
NORTH CAROLINA,Male
FLORIDA,Male
MASSACHUSETTS,Male
,Male
NEVADA,Male
NORTH CAROLINA,Male
GEORGIA,Male
TEXAS,Male
TEXAS,Female
,Male
,Male
NORTH CAROLINA,Male
,Male
,Male
,Male
ARKANSAS,Male
OHIO,Male
TEXAS,Male
FLORIDA,Male
TENNESSEE,Male
FLORIDA,Male
,Male
TEXAS,Male
TEXAS,Male
VIRGINIA,Male
ALABAMA,Male
OHIO,Male
MISSOURI,Male
TEXAS,Male
TEXAS,Male
IOWA,Male
TEXAS,Male
MISSISSIPPI,Male
TEXAS,Female
NEW YORK,Male
FLORIDA,Male
TEXAS,Male
NEW JERSEY,Male
MARYLAND,Male
CONNECTICUT,Female
TEXAS,Female
TEXAS,Male
,Male
,Male
OHIO,Male
ALABAMA,Female
,Male
NEW YORK,Male
NEVADA,Male
MASSACHUSETTS,Male
CALIFORNIA,Male
MARYLAND,Unknown
TEXAS,Male
,Male
,Female
TEXAS,Male
CALIFORNIA,Male
ALABAMA,Male
CALIFORNIA,Male
MISSOURI,Male
MISSOURI,Male
MISSOURI,Male
TEXAS,Male
VIRGINIA,Male
,Male
FLORIDA,Male
FLORIDA,Male
,Male
KENTUCKY,Male
GEORGIA,Male
ARIZONA,Male
NEW JERSEY,Male
KENTUCKY,Male
TEXAS,Male
MASSACHUSETTS,Male
LOUISIANA,Male
TEXAS,Male
VIRGINIA,Male
TEXAS,Male
WASHINGTON,Male
TENNESSEE,Male
CONNECTICUT,Female
TEXAS,Male
TEXAS,Female
TEXAS,Male
GEORGIA,Male
UTAH,Male
,Male
TEXAS,Male
NEW JERSEY,Male
,Male
CALIFORNIA,Male
,Female
,Male
TEXAS,Male
MASSACHUSETTS,Male
MASSACHUSETTS,Male
SOUTH CAROLINA,Male
TEXAS,Male
,Male
,Female
,Male
,Male
TENNESSEE,Male
TENNESSEE,Male
WYOMING,Male
ARKANSAS,Male
CALIFORNIA,Male
,Male
SOUTH CAROLINA,Male
TEXAS,Male
TEXAS,Male
TENNESSEE,Male
,Male
FLORIDA,Female
TEXAS,Female
,Female
TEXAS,Female
TEXAS,Female
KANSAS,Male
TEXAS,Male
TEXAS,Female
GEORGIA,Male
,Male
,Male
,Male
KANSAS,Male
TEXAS,Male
KANSAS,Male
TEXAS,Male
MARYLAND,Male
,Female
,Male
MISSOURI,Male
TENNESSEE,Female
TEXAS,Male
CALIFORNIA,Male
NEW YORK,Male
NEW YORK,Male
TEXAS,Female
TEXAS,Male
TEXAS,Male
,Female
NORTH CAROLINA,Male
,Female
FLORIDA,Male
CALIFORNIA,Male
TEXAS,Male
ILLINOIS,Male
KENTUCKY,Male
NEW YORK,Male
FLORIDA,Female
ILLINOIS,Male
,Female
TEXAS,Female
TEXAS,Male
GEORGIA,Male
NEW YORK,Male
TEXAS,Female
FLORIDA,Male
TEXAS,Male
UTAH,Male
,Male
MASSACHUSETTS,Male
,Female
NEW YORK,Male
,Male
,Male
TEXAS,Male
FLORIDA,Male
CALIFORNIA,Male
FLORIDA,Male
,Male
TENNESSEE,Male
MARYLAND,Female
CALIFORNIA,Male
,Male
MASSACHUSETTS,Male
,Male
,Female
MICHIGAN,Male
,Female
TEXAS,Male
,Male
,Male
TEXAS,Male
CALIFORNIA,Male
TEXAS,Male
MICHIGAN,Male
TEXAS,Male
NEW JERSEY,Male
NEW YORK,Male
,Male
ARIZONA,Female
TEXAS,Male
TEXAS,Male
FLORIDA,Female
NEW JERSEY,Male
TEXAS,Male
,Male
WASHINGTON,Male
TEXAS,Female
NEW YORK,Male
,Male
,Male
,Male
TEXAS,Male
MARYLAND,Female
CALIFORNIA,Male
,Male
MASSACHUSETTS,Male
OKLAHOMA,Male
NORTH CAROLINA,Male
TENNESSEE,Male
,Male
TEXAS,Male
CALIFORNIA,Male
OKLAHOMA,Male
ARKANSAS,Male
MICHIGAN,Male
,Male
TEXAS,Male
MASSACHUSETTS,Male
NEW YORK,Male
WYOMING,Male
TEXAS,Male
TEXAS,Male
,Male
TEXAS,Male
CALIFORNIA,Male
TENNESSEE,Male
NEW YORK,Male
ILLINOIS,Female
INDIANA,Female
TEXAS,Male
TEXAS,Male
TEXAS,Male
,Male
MISSOURI,Male
VIRGINIA,Male
,Male
GEORGIA,Male
GEORGIA,Female
TENNESSEE,Male
TEXAS,Male
FLORIDA,Male
TEXAS,Male
ILLINOIS,Male
TENNESSEE,Male
TEXAS,Female
ARIZONA,Male
ALASKA,Male
TENNESSEE,Male
NEW YORK,Male
,Male
TEXAS,Male
VIRGINIA,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
,Male
MISSISSIPPI,Male
,Male
,Male
ALABAMA,Male
NEW YORK,Male
NORTH CAROLINA,Male
NEW YORK,Female
IDAHO,Male
TEXAS,Male
OHIO,Female
NORTH DAKOTA,Male
INDIANA,Male
KENTUCKY,Male
WASHINGTON,Female
NEW JERSEY,Male
KENTUCKY,Male
LOUISIANA,Male
PENNSYLVANIA,Male
,Male
TEXAS,Male
TEXAS,Male
FLORIDA,Male
CALIFORNIA,Male
,Male
FLORIDA,Male
VIRGINIA,Male
,Male
ALABAMA,Male
ALABAMA,Male
FLORIDA,Male
,Male
NEW YORK,Male
,Male
,Male
FLORIDA,Male
FLORIDA,Male
FLORIDA,Male
ARIZONA,Male
NEW JERSEY,Male
TEXAS,Male
GEORGIA,Male
,Male
,Male
INDIANA,Male
LOUISIANA,Male
NEBRASKA,Male
ALABAMA,Male
TEXAS,Male
TEXAS,Male
,Male
,Male
,Male
NEBRASKA,Male
ARKANSAS,Male
OKLAHOMA,Male
FLORIDA,Male
TEXAS,Female
TEXAS,Male
TEXAS,Male
MINNESOTA,Female
TEXAS,Male
,Male
,Male
,Male
,Male
OKLAHOMA,Male
,Male
NEW YORK,Male
,Male
MICHIGAN,Male
,Male
PENNSYLVANIA,Male
GEORGIA,Male
ARKANSAS,Female
FLORIDA,Male
ILLINOIS,Female
INDIANA,Male
VIRGINIA,Male
TEXAS,Male
CALIFORNIA,Male
NEW JERSEY,Male
NEBRASKA,Male
,Male
,Male
FLORIDA,Male
TEXAS,Male
GEORGIA,Female
KENTUCKY,Male
ALABAMA,Male
,Male
FLORIDA,Male
TEXAS,Male
TEXAS,Male
NEW YORK,Male
TEXAS,Male
MASSACHUSETTS,Male
,Male
TEXAS,Male
,Female
TEXAS,Male
MICHIGAN,Male
CALIFORNIA,Male
NEW JERSEY,Male
CALIFORNIA,Male
OKLAHOMA,Male
ARKANSAS,Male
NEW YORK,Male
TEXAS,Male
SOUTH CAROLINA,Male
NEW JERSEY,Male
GEORGIA,Male
TEXAS,Male
NEW HAMPSHIRE,Male
,Male
,Male
NEW YORK,Male
TEXAS,Male
,Male
,Male
,Female
,Male
KENTUCKY,Male
MICHIGAN,Male
CALIFORNIA,Male
MISSOURI,Male
TEXAS,Female
ARKANSAS,Male
NORTH CAROLINA,Female
,Female
OKLAHOMA,Male
TEXAS,Male
CALIFORNIA,Female
ARIZONA,Female
,Female
MICHIGAN,Male
NEW YORK,Male
TENNESSEE,Male
WEST VIRGINIA,Male
TEXAS,Male
,Male
LOUISIANA,Male
OKLAHOMA,Male
NEW YORK,Male
,Male
TEXAS,Male
NEW JERSEY,Male
OKLAHOMA,Male
PENNSYLVANIA,Male
TEXAS,Male
TEXAS,Male
GEORGIA,Male
OHIO,Male
CALIFORNIA,Male
NEVADA,Male
MINNESOTA,Male
MARYLAND,Male
INDIANA,Male
OKLAHOMA,Male
VIRGINIA,Male
TEXAS,Male
,Female
TEXAS,Female
OHIO,Male
MICHIGAN,Male
,Male
CALIFORNIA,Male
NEW YORK,Male
,Male
TEXAS,Male
COLORADO,Male
TEXAS,Male
OKLAHOMA,Male
OKLAHOMA,Male
TEXAS,Male
,Male
KENTUCKY,Male
CALIFORNIA,Male
,Male
PENNSYLVANIA,Male
PENNSYLVANIA,Male
TEXAS,Female
,Male
TEXAS,Male
TEXAS,Male
ALABAMA,Male
MISSOURI,Male
,Male
VIRGINIA,Male
KENTUCKY,Male
TEXAS,Male
NORTH CAROLINA,Female
MISSISSIPPI,Male
,Male
ARKANSAS,Male
UTAH,Female
CALIFORNIA,Female
NEW YORK,Male
MISSOURI,Female
,Male
,Male
NEW YORK,Female
TENNESSEE,Male
,Male
LOUISIANA,Male
OKLAHOMA,Male
CALIFORNIA,Male
NEW YORK,Male
,Male
CALIFORNIA,Male
WASHINGTON,Male
UTAH,Male
NEW YORK,Male
UTAH,Male
WASHINGTON,Female
GEORGIA,Unknown
OHIO,Male
OKLAHOMA,Male
FLORIDA,Male
,Male
LOUISIANA,Male
MARYLAND,Male
FLORIDA,Male
WASHINGTON,Male
,Male
TEXAS,Male
,Male
CALIFORNIA,Male
,Male
TEXAS,Male
IDAHO,Male
GEORGIA,Male
,Male
,Male
FLORIDA,Male
TEXAS,Male
NEW YORK,Male
NEW YORK,Male
NEW YORK,Male
,Male
WASHINGTON,Male
FLORIDA,Male
,Male
TEXAS,Male
GEORGIA,Male
CALIFORNIA,Male
TEXAS,Male
,Female
MICHIGAN,Male
ALABAMA,Male
OKLAHOMA,Male
OKLAHOMA,Male
NEW YORK,Male
ARKANSAS,Male
TEXAS,Male
MISSISSIPPI,Male
MICHIGAN,Male
TENNESSEE,Male
TEXAS,Male
,Female
,Male
TEXAS,Male
COLORADO,Male
FLORIDA,Male
ARIZONA,Male
TEXAS,Male
TEXAS,Male
,Male
TEXAS,Male
TEXAS,Male
,Male
TEXAS,Male
TEXAS,Male
NEW YORK,Female
TEXAS,Male
,Male
ARIZONA,Male
PENNSYLVANIA,Male
,Male
ARIZONA,Male
MISSISSIPPI,Male
ARIZONA,Male
NEW JERSEY,Male
,Male
,Male
PENNSYLVANIA,Male
PENNSYLVANIA,Male
,Male
ILLINOIS,Male
,Male
,Unknown
,Male
FLORIDA,Male
TEXAS,Male
,Male
MASSACHUSETTS,Male
TEXAS,Male
ARIZONA,Male
GEORGIA,Male
,Male
,Male
WEST VIRGINIA,Male
TEXAS,Male
COLORADO,Male
OKLAHOMA,Male
CALIFORNIA,Male
FLORIDA,Male
ARIZONA,Male
INDIANA,Male
ARKANSAS,Male
FLORIDA,Male
CALIFORNIA,Male
TEXAS,Male
,Male
,Female
,Male
MASSACHUSETTS,Male
LOUISIANA,Male
TEXAS,Male
TEXAS,Male
TENNESSEE,Female
,Male
,Male
KENTUCKY,Male
LOUISIANA,Male
TEXAS,Male
FLORIDA,Male
,Male
,Male
TEXAS,Male
INDIANA,Male
NEBRASKA,Male
MASSACHUSETTS,Male
IDAHO,Male
CALIFORNIA,Male
TEXAS,Male
NEW YORK,Male
TEXAS,Male
ILLINOIS,Male
CALIFORNIA,Male
CALIFORNIA,Male
CALIFORNIA,Male
NEVADA,Male
OHIO,Unknown
TEXAS,Male
,Male
,Male
IOWA,Male
TENNESSEE,Male
,Male
,Male
OKLAHOMA,Male
PENNSYLVANIA,Male
,Male
NEVADA,Male
CALIFORNIA,Male
TEXAS,Male
TEXAS,Female
TEXAS,Male
TEXAS,Male
TEXAS,Female
TEXAS,Male
TEXAS,Male
CALIFORNIA,Male
TEXAS,Male
SOUTH CAROLINA,Male
GEORGIA,Male
,Male
MISSISSIPPI,Male
,Male
TEXAS,Male
,Male
CALIFORNIA,Male
TEXAS,Male
ILLINOIS,Male
TEXAS,Male
CALIFORNIA,Female
TEXAS,Male
TEXAS,Male
,Male
CALIFORNIA,Male
OKLAHOMA,Male
OKLAHOMA,Male
NEVADA,Male
TEXAS,Female
ARKANSAS,Male
MICHIGAN,Male
TEXAS,Male
,Male
,Male
TENNESSEE,Male
,Male
UTAH,Male
,Male
,Male
CALIFORNIA,Male
,Male
TEXAS,Male
WISCONSIN,Female
TEXAS,Male
,Male
OKLAHOMA,Male
TENNESSEE,Male
KENTUCKY,Male
,Male
WASHINGTON,Female
,Male
KENTUCKY,Male
,Male
,Male
COLORADO,Male
TENNESSEE,Male
